Race,Total,Moved within same county,Moved from different county. same state,Moved from different state,Moved from abroad,Year
        White alone. not Hispanic or Latino,191125974,6.1,3.3,2.6,0.3,2021
            White,201088244,5.7,3.2,2.7,0.3,2022
            Black or African American,40175595,7.3,3.6,2.3,0.5,2022
            American Indian and Alaska Native,3172756,6.0,3.7,1.7,0.6,2022
            Asian,19526497,6.5,3.3,2.9,2.5,2022
            Native Hawaiian and Other Pacific Islander,655374,9.2,3.0,3.0,1.1,2022
            Some other race,24139709,6.4,2.6,1.5,1.3,2022
        Two or more races,41062428,7.1,3.0,2.3,1.0,2022
        Hispanic or Latino origin (of any race),62622271,6.8,2.8,1.8,1.1,2022
        White alone. not Hispanic or Latino,190539284,5.6,3.2,2.7,0.3,2022
